candidate_id,rank,score,reasoning
CAND_0018499,1,0.954703,"A Senior Machine Learning Engineer with 7 years of specialist depth in vector search and ranking (Weaviate, Pinecone, and Milvus)—exactly the core technical profile the JD targets. Based in Noida, Uttar Pradesh with a immediate notice period—minimal logistics friction for an offer."
CAND_0077337,2,0.942618,"This Staff Machine Learning Engineer brings 7 years of focused retrieval and ranking expertise (Semantic Search, QLoRA, and Pinecone)—directly meeting the JD's primary technical ask. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0041669,3,0.934789,"This Recommendation Systems Engineer brings 8 years of focused retrieval and ranking expertise (FAISS, Milvus, and MLflow)—directly meeting the JD's primary technical ask. 60-day notice from Noida, Uttar Pradesh makes the onboarding timeline predictable."
CAND_0081846,4,0.930961,"Retrieval engineering background (LlamaIndex, Learning to Rank, and Elasticsearch) spanning 6 years as a Lead AI Engineer; covers the JD's most critical must-have skills with evidence from career text. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0011687,5,0.930422,"Vector search and ranking depth (TensorFlow, OpenSearch, and FAISS) paired with 7 years as a Senior NLP Engineer maps precisely onto the role's senior-level requirements. Product-company career (100% of roles) suggests comfort with the fast-moving startup environment described in the JD."
CAND_0046525,6,0.930187,"This Senior Machine Learning Engineer brings 6 years of focused retrieval and ranking expertise (Elasticsearch, LangChain, and LlamaIndex)—directly meeting the JD's primary technical ask. 60-day notice from Pune, Maharashtra makes the onboarding timeline predictable."
CAND_0041610,7,0.927212,"Retrieval engineering background (LoRA, Elasticsearch, and OpenSearch) spanning 6 years as a Recommendation Systems Engineer; covers the JD's most critical must-have skills with evidence from career text. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0075574,8,0.923089,"5 years as a Machine Learning Engineer with demonstrated depth in dense retrieval and vector search (Weaviate, OpenSearch, and LlamaIndex)—the closest technical match to this role's core requirements. Bangalore, Karnataka-based with a 60-day availability window."
CAND_0027691,9,0.920346,"Specialist in the JD's primary domain—vector search, ranking, and production retrieval (LoRA, Weaviate, and Embeddings); 6 years as a NLP Engineer. In Pune, Maharashtra with immediate notice—operationally straightforward to move forward."
CAND_0017960,10,0.919673,"A Recommendation Systems Engineer with 7 years of specialist depth in vector search and ranking (LlamaIndex, QLoRA, and Qdrant)—exactly the core technical profile the JD targets. Based in Bangalore, Karnataka with a 60-day notice period—minimal logistics friction for an offer."
CAND_0068811,11,0.917012,"Vector search and ranking depth (Vector Search, Kubeflow, and Qdrant) paired with 8 years as a Applied ML Engineer maps precisely onto the role's senior-level requirements. India-based in Pune, Maharashtra with 30-day notice—no relocation complexity."
CAND_0088025,12,0.916689,"A Staff Machine Learning Engineer with 8 years of specialist depth in vector search and ranking (Pinecone, QLoRA, and LLMs)—exactly the core technical profile the JD targets. Notable gap: not based in a preferred India location."
CAND_0064326,13,0.915445,"Specialist in the JD's primary domain—vector search, ranking, and production retrieval (PyTorch, Milvus, and Semantic Search); 7 years as a Search Engineer. In Gurgaon, Haryana with 60-day notice—operationally straightforward to move forward."
CAND_0086022,14,0.912154,"Retrieval engineering background (Vector Search, MLflow, and Elasticsearch) spanning 5 years as a Senior Applied Scientist; covers the JD's most critical must-have skills with evidence from career text. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0005649,15,0.905562,"Retrieval engineering background (TensorFlow, QLoRA, and Semantic Search) spanning 7 years as a Senior Data Scientist; covers the JD's most critical must-have skills with evidence from career text. Located in Delhi, Delhi; 90-day notice period if a hire decision is made."
CAND_0079387,16,0.903785,"Vector search and ranking depth (Sentence Transformers, Vector Search, and OpenSearch) paired with 6 years as a AI Engineer maps precisely onto the role's senior-level requirements. Key limitation: not based in a preferred India location."
CAND_0007009,17,0.902187,"7 years as a Recommendation Systems Engineer with demonstrated depth in dense retrieval and vector search (Weaviate, Embeddings, and Learning to Rank)—the closest technical match to this role's core requirements. Noida, Uttar Pradesh-based with a 30-day availability window."
CAND_0076831,18,0.898953,"This Search Engineer brings 4 years of focused retrieval and ranking expertise (LLMs, MLOps, and Milvus)—directly meeting the JD's primary technical ask. Primary gap: years of experience outside the JD's target range."
CAND_0050454,19,0.898448,"This AI Engineer brings 6 years of focused retrieval and ranking expertise (PyTorch, LangChain, and QLoRA)—directly meeting the JD's primary technical ask. 30-day notice from Delhi, Delhi makes the onboarding timeline predictable."
CAND_0002025,20,0.896446,"5 years as a Senior AI Engineer with demonstrated depth in dense retrieval and vector search (FAISS, TensorFlow, and OpenSearch)—the closest technical match to this role's core requirements. Gap relative to JD: not based in a preferred India location."
CAND_0091909,21,0.892966,"Specialist in the JD's primary domain—vector search, ranking, and production retrieval (LLMs, Pinecone, and QLoRA); 6 years as a Machine Learning Engineer. In Bangalore, Karnataka with 60-day notice—operationally straightforward to move forward."
CAND_0006418,22,0.892707,"5 years as a Machine Learning Engineer with demonstrated depth in dense retrieval and vector search (Semantic Search, Embeddings, and TensorFlow)—the closest technical match to this role's core requirements. Gurgaon, Haryana-based with a 60-day availability window."
CAND_0039383,23,0.892186,"7 years as a Applied ML Engineer with demonstrated depth in dense retrieval and vector search (FAISS, Kubeflow, and QLoRA)—the closest technical match to this role's core requirements. Gurgaon, Haryana-based with a 90-day availability window."
CAND_0081053,24,0.889281,"Vector search and ranking depth (LoRA, QLoRA, and Qdrant) paired with 5 years as a NLP Engineer maps precisely onto the role's senior-level requirements. Product-company career (100% of roles) suggests comfort with the fast-moving startup environment described in the JD."
CAND_0069905,25,0.888768,"6 years as a Applied ML Engineer with demonstrated depth in dense retrieval and vector search (LoRA, Sentence Transformers, and LangChain)—the closest technical match to this role's core requirements. A product-company track record (100% of career) fits the JD's preference for engineers who ship."
CAND_0052682,26,0.886791,"6 years as a NLP Engineer with demonstrated depth in dense retrieval and vector search (QLoRA, Semantic Search, and FAISS)—the closest technical match to this role's core requirements. Gap relative to JD: not based in a preferred India location."
CAND_0046064,27,0.88461,"8 years as a Senior NLP Engineer with demonstrated depth in dense retrieval and vector search (Pinecone, BM25, and OpenSearch)—the closest technical match to this role's core requirements. Gap relative to JD: not based in a preferred India location."
CAND_0052328,28,0.884054,"Retrieval engineering background (LoRA, OpenSearch, and QLoRA) spanning 6 years as a Recommendation Systems Engineer; covers the JD's most critical must-have skills with evidence from career text. Located in Pune, Maharashtra; 30-day notice period if a hire decision is made."
CAND_0083879,29,0.883196,"A Machine Learning Engineer with 7 years of specialist depth in vector search and ranking (MLOps, Milvus, and Sentence Transformers)—exactly the core technical profile the JD targets. Based in Noida, Uttar Pradesh with a 30-day notice period—minimal logistics friction for an offer."
CAND_0083852,30,0.882099,"A Data Scientist with 6 years of specialist depth in vector search and ranking (Qdrant, Kubeflow, and QLoRA)—exactly the core technical profile the JD targets. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0008425,31,0.881898,"A Senior NLP Engineer with 7 years of ML background (Learning to Rank, Qdrant, and Sentence Transformers); covers some JD requirements but shows gaps in the role's core domain. Main missing element: not based in a preferred India location."
CAND_0058575,32,0.881878,"A AI Engineer with 5 years (MLOps, LlamaIndex, and Pinecone)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0042506,33,0.880003,"A Search Engineer with 4 years (Semantic Search, TensorFlow, and Milvus)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Primary gap: years of experience outside the JD's target range."
CAND_0080766,34,0.879358,"Some relevant ML depth (LoRA, MLOps, and MLflow) from 8 years as a Staff Machine Learning Engineer, but the core retrieval and vector search skills show gaps. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0010685,35,0.876393,"Partial profile match—a NLP Engineer with 6 years of relevant ML experience (LlamaIndex, PyTorch, and Elasticsearch) but not full coverage of the JD's must-have requirements. Gap relative to JD: not based in a preferred India location."
CAND_0039754,36,0.875461,"A Senior Applied Scientist with 16 years of ML background (LlamaIndex, Qdrant, and Kubeflow); covers some JD requirements but shows gaps in the role's core domain. Main missing element: years of experience outside the JD's target range."
CAND_0004402,37,0.875136,"Reasonable ML background across 6 years as a AI Research Engineer (OpenSearch, Kubeflow, and PyTorch); coverage of the JD's primary technical domains is incomplete. Located in Delhi, Delhi; 60-day notice period if a hire decision is made."
CAND_0011162,38,0.875117,"A Recommendation Systems Engineer with 5 years (FAISS, Vector Search, and LangChain)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0081852,39,0.875042,"Partial profile match—a Senior Data Scientist with 5 years of relevant ML experience (Semantic Search, Milvus, and Weaviate) but not full coverage of the JD's must-have requirements. Delhi, Delhi-based with a 60-day availability window."
CAND_0005260,40,0.874752,"A Senior NLP Engineer with 5 years (MLOps, Semantic Search, and MLflow)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0006567,41,0.874432,"Moderate JD fit: 7 years of experience (Speech Recognition, scikit-learn, and Search Backend) as a Senior AI Engineer, with partial coverage of the stated requirements. India-based in Noida, Uttar Pradesh with 60-day notice—no relocation complexity."
CAND_0042029,42,0.874096,"Reasonable ML background across 6 years as a Senior Data Scientist (PyTorch, RAG, and Elasticsearch); coverage of the JD's primary technical domains is incomplete. Located in Delhi, Delhi; 60-day notice period if a hire decision is made."
CAND_0054394,43,0.873406,"Partial profile match—a Recommendation Systems Engineer with 4 years of relevant ML experience (MLflow, Embeddings, and Pinecone) but not full coverage of the JD's must-have requirements. Gap relative to JD: years of experience outside the JD's target range."
CAND_0065195,44,0.871575,"Some relevant ML depth (LLMs, QLoRA, and Elasticsearch) from 5 years as a Search Engineer, but the core retrieval and vector search skills show gaps. Notable gap: not based in a preferred India location."
CAND_0048558,45,0.870267,"Reasonable ML background across 6 years as a Data Scientist (OpenSearch, Qdrant, and Spark); coverage of the JD's primary technical domains is incomplete. Skill gap to flag: gaps in the JD's must-have skill coverage."
CAND_0058688,46,0.869329,"Some relevant ML depth (LlamaIndex, Embeddings, and TensorFlow) from 6 years as a AI Engineer, but the core retrieval and vector search skills show gaps. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0030468,47,0.869262,"Reasonable ML background across 5 years as a Senior Applied Scientist (TensorFlow, OpenSearch, and Milvus); coverage of the JD's primary technical domains is incomplete. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0093912,48,0.868799,"Some relevant ML depth (Milvus, Embeddings, and Vector Search) from 5 years as a Senior Data Scientist, but the core retrieval and vector search skills show gaps. Notable gap: not based in a preferred India location."
CAND_0039838,49,0.868023,"Partial profile match—a Recommendation Systems Engineer with 4 years of relevant ML experience (MLOps, Embeddings, and Semantic Search) but not full coverage of the JD's must-have requirements. Gap relative to JD: not based in a preferred India location."
CAND_0037980,50,0.867053,"A Senior Applied Scientist with 9 years (LoRA, PyTorch, and BM25)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0028793,51,0.865743,"Some relevant ML depth (Kubeflow, Embeddings, and LoRA) from 7 years as a Search Engineer, but the core retrieval and vector search skills show gaps. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0050876,52,0.865439,"Moderate JD fit: 6 years of experience (Qdrant, MLOps, and FAISS) as a Applied ML Engineer, with partial coverage of the stated requirements. Key limitation: not based in a preferred India location."
CAND_0018722,53,0.863428,"Moderate JD fit: 6 years of experience (Weaviate, LLMs, and TensorFlow) as a Recommendation Systems Engineer, with partial coverage of the stated requirements. Product-company career (100% of roles) suggests comfort with the fast-moving startup environment described in the JD."
CAND_0010257,54,0.861953,"Some relevant ML depth (Milvus, TensorFlow, and MLflow) from 6 years as a Senior Data Scientist, but the core retrieval and vector search skills show gaps. Based in Noida, Uttar Pradesh with a 120-day notice period—minimal logistics friction for an offer."
CAND_0071974,55,0.861566,"A Senior AI Engineer with 7 years (LoRA, Learning to Rank, and Weaviate)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Primary gap: not based in a preferred India location."
CAND_0037944,56,0.861209,"Partial profile match—a Senior Data Scientist with 4 years of relevant ML experience (Vector Search, QLoRA, and OpenSearch) but not full coverage of the JD's must-have requirements. Gap relative to JD: not based in a preferred India location."
CAND_0077285,57,0.861183,"A Recommendation Systems Engineer with 5 years (LoRA, Pinecone, and Sentence Transformers)—reasonable ML foundation but limited alignment with the retrieval and ranking focus of the role. Primary gap: not based in a preferred India location."
CAND_0042100,58,0.860465,"Reasonable ML background across 7 years as a Machine Learning Engineer (Elasticsearch, Learning to Rank, and Semantic Search); coverage of the JD's primary technical domains is incomplete. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0043860,59,0.859751,"Reasonable ML background across 6 years as a Junior ML Engineer (Semantic Search, Qdrant, and PyTorch); coverage of the JD's primary technical domains is incomplete. Skill gap to flag: salary expectations outside the target range."
CAND_0074735,60,0.858925,"A Applied ML Engineer with 5 years of ML background (RAG, LlamaIndex, and Weaviate); covers some JD requirements but shows gaps in the role's core domain. Main missing element: not based in a preferred India location."
CAND_0030348,61,0.857285,"At the borderline of the top 100—4 years as a Machine Learning Engineer (LlamaIndex, MLOps, and PyTorch)—the profile shows ML exposure without the required specialist depth. Located in Noida, Uttar Pradesh; 60-day notice period if a hire decision is made."
CAND_0011432,62,0.857176,"Borderline fit—a Senior Data Scientist with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (MLOps, OpenSearch, and QLoRA). Gap relative to JD: not based in a preferred India location."
CAND_0030031,63,0.856677,"At the borderline of the top 100—5 years as a AI Engineer (PyTorch, RAG, and LoRA)—the profile shows ML exposure without the required specialist depth. Skill gap to flag: not based in a preferred India location."
CAND_0098846,64,0.855317,"At the borderline of the top 100—7 years as a AI Engineer (Kubeflow, QLoRA, and MLOps)—the profile shows ML exposure without the required specialist depth. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0070398,65,0.855182,"Borderline fit—a Machine Learning Engineer with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (BM25, RAG, and FAISS). A product-company track record (100% of career) fits the JD's preference for engineers who ship."
CAND_0076251,66,0.85512,"Borderline fit—a Search Engineer with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (Weaviate, LlamaIndex, and LLMs). A product-company track record (100% of career) fits the JD's preference for engineers who ship."
CAND_0053695,67,0.854057,"Borderline fit—a Recommendation Systems Engineer with 5 years of experience and limited alignment to the JD's core vector search and ranking requirements (MLOps, Pinecone, and LangChain). Gap relative to JD: not based in a preferred India location."
CAND_0018549,68,0.853129,"Weak overall match: 6 years as a Recommendation Systems Engineer (Weaviate, Elasticsearch, and LangChain), with significant gaps relative to the role's must-have skills. 100% of career at product companies signals the startup operating rhythm the JD explicitly calls for."
CAND_0075249,69,0.851322,"At the borderline of the top 100—6 years as a Applied ML Engineer (Sentence Transformers, Milvus, and MLflow)—the profile shows ML exposure without the required specialist depth. Skill gap to flag: not based in a preferred India location."
CAND_0095528,70,0.85095,"This Senior Data Scientist brings 5 years of general ML experience (OpenSearch, PyTorch, and Semantic Search) but lacks the specialist depth in vector search the JD centres on. Notable gap: not based in a preferred India location."
CAND_0020877,71,0.85033,"This Applied ML Engineer brings 5 years of general ML experience (QLoRA, Kubeflow, and Elasticsearch) but lacks the specialist depth in vector search the JD centres on. Based in Gurgaon, Haryana with a 60-day notice period—minimal logistics friction for an offer."
CAND_0030953,72,0.849639,"Borderline fit—a Search Engineer with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (MLOps, Learning to Rank, and Qdrant). Gap relative to JD: not based in a preferred India location."
CAND_0020708,73,0.849357,"Limited JD alignment—4 years as a Search Engineer (Kubeflow, Learning to Rank, and Elasticsearch); included at this rank but core retrieval and ranking gaps persist. Key limitation: not based in a preferred India location."
CAND_0009691,74,0.8492,"Weak overall match: 6 years as a Applied ML Engineer (LoRA, Pinecone, and LangChain), with significant gaps relative to the role's must-have skills. 100% of career at product companies signals the startup operating rhythm the JD explicitly calls for."
CAND_0044855,75,0.84696,"This Senior Data Scientist brings 6 years of general ML experience (Learning to Rank, OpenSearch, and Pinecone) but lacks the specialist depth in vector search the JD centres on. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0060054,76,0.846428,"This AI Engineer brings 6 years of general ML experience (TensorFlow, Weaviate, and FAISS) but lacks the specialist depth in vector search the JD centres on. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0036184,77,0.846037,"Profile shows some ML exposure (QLoRA, FAISS, and MLOps) but does not strongly match the Recommendation Systems Engineer requirements outlined in the JD; 6 years of experience. Primary gap: not based in a preferred India location."
CAND_0064270,78,0.845826,"Borderline fit—a Applied ML Engineer with 4 years of experience and limited alignment to the JD's core vector search and ranking requirements (LlamaIndex, PyTorch, and Learning to Rank). Gap relative to JD: low platform engagement and availability signals."
CAND_0078002,79,0.845055,"This Machine Learning Engineer brings 6 years of general ML experience (TensorFlow, Weaviate, and LlamaIndex) but lacks the specialist depth in vector search the JD centres on. Notable gap: not based in a preferred India location."
CAND_0049896,80,0.844792,"Weak overall match: 7 years as a Search Engineer (LangChain, LlamaIndex, and Sentence Transformers), with significant gaps relative to the role's must-have skills. 100% of career at product companies signals the startup operating rhythm the JD explicitly calls for."
CAND_0037566,81,0.844394,"Limited JD alignment—6 years as a Machine Learning Engineer (Pinecone, LlamaIndex, and LoRA); included at this rank but core retrieval and ranking gaps persist. India-based in Bangalore, Karnataka with immediate notice—no relocation complexity."
CAND_0057736,82,0.844152,"At the borderline of the top 100—6 years as a Computer Vision Engineer (Weaviate, Qdrant, and Embeddings)—the profile shows ML exposure without the required specialist depth."
CAND_0066999,83,0.844015,"Limited JD alignment—5 years as a Recommendation Systems Engineer (OpenSearch, FAISS, and LLMs); included at this rank but core retrieval and ranking gaps persist. Key limitation: gaps in the JD's must-have skill coverage."
CAND_0040117,84,0.843958,"Borderline fit—a Recommendation Systems Engineer with 6 years of experience and limited alignment to the JD's core vector search and ranking requirements (LlamaIndex, Embeddings, and RAG). Gap relative to JD: not based in a preferred India location."
CAND_0016659,85,0.843575,"Borderline fit—a ML Engineer with 4 years of experience and limited alignment to the JD's core vector search and ranking requirements (Sentence Transformers, Pinecone, and FAISS). Gap relative to JD: not based in a preferred India location."
CAND_0074225,86,0.843002,"Profile shows some ML exposure (Semantic Search, Elasticsearch, and Milvus) but does not strongly match the Machine Learning Engineer requirements outlined in the JD; 4 years of experience. Product-focused background (100% of career) over consulting aligns with the JD's preference for engineers who ship working systems."
CAND_0054123,87,0.842965,"Weak overall match: 4 years as a Applied ML Engineer (LangChain, Weaviate, and Qdrant), with significant gaps relative to the role's must-have skills. In Gurgaon, Haryana with 60-day notice—operationally straightforward to move forward."
CAND_0031593,88,0.84247,"Borderline fit—a Search Engineer with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (BM25, LangChain, and Embeddings). A product-company track record (100% of career) fits the JD's preference for engineers who ship."
CAND_0045250,89,0.840899,"Borderline fit—a Applied ML Engineer with 6 years of experience and limited alignment to the JD's core vector search and ranking requirements (Sentence Transformers, Milvus, and LoRA). Delhi, Delhi-based with a immediate availability window."
CAND_0044883,90,0.840743,"Weak overall match: 6 years as a AI Engineer (BM25, Embeddings, and QLoRA), with significant gaps relative to the role's must-have skills. Main missing element: low platform engagement and availability signals."
CAND_0011327,91,0.840695,"Profile shows some ML exposure (MLflow, Sentence Transformers, and Semantic Search) but does not strongly match the AI Research Engineer requirements outlined in the JD; 6 years of experience. 60-day notice from Gurgaon, Haryana makes the onboarding timeline predictable."
CAND_0068932,92,0.840383,"This ML Engineer brings 5 years of general ML experience (MLOps, Milvus, and RAG) but lacks the specialist depth in vector search the JD centres on. Notable gap: gaps in the JD's must-have skill coverage."
CAND_0099806,93,0.84,"At the borderline of the top 100—4 years as a AI Engineer (LoRA, RAG, and FAISS)—the profile shows ML exposure without the required specialist depth. Startup and product experience (100% of career) indicates the builder mindset the role values."
CAND_0044222,94,0.839815,"At the borderline of the top 100—7 years as a AI Engineer (Vector Search, LlamaIndex, and OpenSearch)—the profile shows ML exposure without the required specialist depth. Skill gap to flag: not based in a preferred India location."
CAND_0027801,95,0.838191,"At the borderline of the top 100—7 years as a NLP Engineer (FAISS, Milvus, and QLoRA)—the profile shows ML exposure without the required specialist depth. Located in Hyderabad, Telangana; 120-day notice period if a hire decision is made."
CAND_0015578,96,0.835661,"Borderline fit—a AI Engineer with 5 years of experience and limited alignment to the JD's core vector search and ranking requirements (Embeddings, Kafka, and MLflow). Delhi, Delhi-based with a 90-day availability window."
CAND_0089381,97,0.834504,"This Computer Vision Engineer brings 6 years of general ML experience (PyTorch, Sentence Transformers, and Pinecone) but lacks the specialist depth in vector search the JD centres on. Predominantly product-company background (100%) aligns with the JD's emphasis on shipping over architecture."
CAND_0062247,98,0.8341,"Borderline fit—a AI Engineer with 7 years of experience and limited alignment to the JD's core vector search and ranking requirements (Pinecone, Vector Search, and Qdrant). A product-company track record (100% of career) fits the JD's preference for engineers who ship."
CAND_0068351,99,0.833444,"Borderline fit—a Lead AI Engineer with 6 years of experience and limited alignment to the JD's core vector search and ranking requirements (Qdrant, Elasticsearch, and LoRA). Delhi, Delhi-based with a flexible availability window."
CAND_0015057,100,0.833414,"Limited JD alignment—4 years as a ML Engineer (Sentence Transformers, Vector Search, and Spark); included at this rank but core retrieval and ranking gaps persist. Key limitation: salary expectations outside the target range."
